  1276    5    1274    1275   
  1277    4    1275    1278   
  1278    4    1275    1279   
  1279    5    1275    1280   
  1280    4    1280    1282   
  1281    4    1280    1283   
  1282    15   1280    1281   
  1283    16   1286    1281   
  1284    16   1284    1281   
  1285    16   1285    1281   
  1286    16   1287    1288   
  1287    14   1289    1288   
  1288    16   1290    1288   
  1289    16   1291    1288   
  1290    9    1292    1289   
  1291    14   1289    1293   
  1292    8    1297    1289   
  1293    16   1296    1293   
  1294    16   1294    1293   
  1295    16   1295    1293   
  1296    4    1297    1299   
  1297    4    1297    1300   
  1298    8    1297    1298   
  1299    9    1301    1298   
  1300    14   1298    1302   
  1301    8    1306    1298   
  1302    16   1305    1302   
  1303    16   1303    1302   
  1304    16   1304    1302   
  1305    4    1306    1308   
  1306    4    1306    1309   
  1307    5    1306    1307   
  1308    4    1307    1310   
  1309    4    1307    1311   
  1310    5    1307    1312   
  1311    4    1312    1314   
  1312    4    1312    1315   
  1313    8    1312    1313   
  1314    9    1316    1313   
  1315    14   1313    1317   
  1316    8    1321    1313   
  1317    16   1320    1317   
  1318    16   1318    1317   
  1319    16   1319    1317   
  1320    4    1321    1323   
  1321    4    1321    1324   
  1322    8    1321    1322   
  1323    9    1325    1322   
  1324    14   1322    1326   
  1325    8    1330    1322   
  1326    16   1329    1326   
  1327    16   1327    1326   
  1328    16   1328    1326   
  1329    4    1330    1332   
  1330    4    1330    1333   
  1331    5    1330    1331   
  1332    4    1331    1334   
  1333    4    1331    1335   
  1334    5    1331    1336   
  1335    4    1336    1338   
  1336    4    1336    1339   
  1337    5    1336    1337   
  1338    4    1337    1340   
  1339    4    1337    1341   
  1340    5    1337    1342   
  1341    4    1342    1344   
  1342    4    1342    1345   
  1343    13   1342    1343   
  1344    12   1343    1347   
  1345    13   1360    1343   
  1346    10   1346    1343   
  1347    9    1357    1346   
  1348    8    1351    1346   
  1349    11   1354    1346   
  1350    16   1350    1347   
  1351    16   1348    1347   
  1352    16   1349    1347   
  1353    4    1351    1358   
  1354    4    1351    1359   
  1355    1    1352    1351   
  1356    21   1352    1353   
  1357    2    1352    1355   
  1358    21   1354    1353   
  1359    2    1354    1356   
  1360    4    1360    1362   
  1361    4    1360    1363   
  1362    5    1360    1361   
  1363    4    1361    1364   
  1364    4    1361    1365   
  1365    5    1361    1366   
  1366    4    1366    1368   
  1367    4    1366    1369   
  1368    5    1366    1367   
  1369    4    1367    1370   
  1370    4    1367    1371   
  1371    5    1367    1372   
  1372    4    1372    1374   
  1373    4    1372    1375   
  1374    5    1372    1373   
  1375    4    1373    1376   
  1376    4    1373    1377   
  1377    5    1373    1378   
  1378    4    1378    1380   
  1379    4    1378    1381   
  1380    8    1378    1379   
  1381    9    1382    1379   
  1382    14   1379    1383   
  1383    8    1387    1379   
  1384    16   1386    1383   
  1385    16   1384    1383   
  1386    16   1385    1383   
  1387    4    1387    1389   
  1388    4    1387    1390   
  1389    5    1387    1388   
  1390    4    1388    1391   
  1391    4    1388    1392   
  1392    5    1388    1393   
  1393    4    1393    1395   
  1394    4    1393    1396   
  1395    5    1393    1394   
  1396    4    1394    1397   
  1397    4    1394    1398   
  1398    5    1394    1399   
  1399    4    1399    1401   
  1400    4    1399    1402   
  1401    8    1399    1400   
  1402    9    1403    1400   
  1403    14   1400    1404   
  1404    8    1408    1400   
  1405    16   1407    1404   
  1406    16   1405    1404   
  1407    16   1406    1404   
  1408    4    1408    1410   
  1409    4    1408    1411   
  1410    8    1408    1409   
  1411    9    1412    1409   
  1412    14   1409    1413   
  1413    8    1417    1409   
  1414    16   1416    1413   
  1415    16   1414    1413   
  1416    16   1415    1413   
  1417    4    1417    1419   
  1418    4    1417    1420   
  1419    8    1417    1418   
  1420    9    1421    1418   
  1421    14   1418    1422   
  1422    8    1426    1418   
  1423    16   1425    1422   
  1424    16   1423    1422   
  1425    16   1424    1422   
  1426    4    1426    1428   
  1427    4    1426    1429   
  1428    8    1426    1427   
  1429    9    1430    1427   
  1430    14   1427    1431   
  1431    8    1435    1427   
  1432    16   1434    1431   
  1433    16   1432    1431   
  1434    16   1433    1431   
  1435    4    1435    1437   
  1436    4    1435    1438   
  1437    5    1435    1436   
  1438    4    1436    1439   
  1439    4    1436    1440   
  1440    5    1436    1441   
  1441    4    1441    1443   
  1442    4    1441    1444   
  1443    15   1441    1442   
  1444    16   1447    1442   
  1445    16   1445    1442   
  1446    16   1446    1442   
  1447    16   1448    1449   
  1448    14   1450    1449   
  1449    16   1451    1449   
  1450    16   1452    1449   
  1451    9    1453    1450   
  1452    14   1450    1454   
  1453    8    1458    1450   
  1454    16   1457    1454   
  1455    16   1455    1454   
  1456    16   1456    1454   
  1457    4    1458    1460   
  1458    4    1458    1461   
  1459    8    1458    1459   
  1460    9    1462    1459   
  1461    14   1459    1463   
  1462    8    1467    1459   
  1463    16   1466    1463   
  1464    16   1464    1463   
  1465    16   1465    1463   
  1466    4    1467    1469   
  1467    4    1467    1470   
  1468    5    1467    1468   
  1469    4    1468    1471   
  1470    4    1468    1472   
  1471    5    1468    1473   
  1472    4    1473    1475   
  1473    4    1473    1476   
  1474    8    1473    1474   
  1475    9    1477    1474   
  1476    14   1474    1478   
  1477    8    1482    1474   
  1478    16   1481    1478   
  1479    16   1479    1478   
  1480    16   1480    1478   
  1481    4    1482    1484   
  1482    4    1482    1485   
  1483    8    1482    1483   
  1484    9    1486    1483   
  1485    14   1483    1487   
  1486    8    1491    1483   
  1487    16   1490    1487   
  1488    16   1488    1487   
  1489    16   1489    1487   
  1490    4    1491    1493   
  1491    4    1491    1494   
  1492    5    1491    1492   
  1493    4    1492    1495   
  1494    4    1492    1496   
  1495    5    1492    1497   
  1496    4    1497    1499   
  1497    4    1497    1500   
  1498    5    1497    1498   
  1499    4    1498    1501   
  1500    4    1498    1502   
  1501    5    1498    1503   
  1502    4    1503    1505   
  1503    4    1503    1506   
  1504    13   1503    1504   
  1505    12   1504    1508   
  1506    13   1521    1504   
  1507    10   1507    1504   
  1508    9    1518    1507   
  1509    8    1512    1507   
  1510    11   1515    1507   
  1511    16   1511    1508   
  1512    16   1509    1508   
  1513    16   1510    1508   
  1514    4    1512    1519   
  1515    4    1512    1520   
  1516    1    1513    1512   
  1517    21   1513    1514   
  1518    2    1513    1516   
  1519    21   1515    1514   
  1520    2    1515    1517   
  1521    4    1521    1523   
  1522    4    1521    1524   
  1523    5    1521    1522   
  1524    4    1522    1525   
  1525    4    1522    1526   
  1526    5    1522    1527   
  1527    4    1527    1529   
  1528    4    1527    1530   
  1529    5    1527    1528   
  1530    4    1528    1531   
  1531    4    1528    1532   
  1532    5    1528    1533   
  1533    4    1533    1535   
  1534    4    1533    1536   
  1535    5    1533    1534   
  1536    4    1534    1537   
  1537    4    1534    1538   
  1538    5    1534    1539   
  1539    4    1539    1541   
  1540    4    1539    1542   
  1541    8    1539    1540   
  1542    9    1543    1540   
  1543    14   1540    1544   
  1544    8    1548    1540   
  1545    16   1547    1544   
  1546    16   1545    1544   
  1547    16   1546    1544   
  1548    4    1548    1550   
  1549    4    1548    1551   
  1550    5    1548    1549   
  1551    4    1549    1552   
  1552    4    1549    1553   
  1553    5    1549    1554   
  1554    4    1554    1556   
  1555    4    1554    1557   
  1556    5    1554    1555   
  1557    4    1555    1558   
  1558    4    1555    1559   
  1559    5    1555    1560   
  1560    4    1560    1562   
  1561    4    1560    1563   
  1562    8    1560    1561   
  1563    9    1564    1561   
  1564    14   1561    1565   
  1565    8    1569    1561   
  1566    16   1568    1565   
  1567    16   1566    1565   
  1568    16   1567    1565   
  1569    4    1569    1571   
  1570    4    1569    1572   
  1571    8    1569    1570   
  1572    9    1573    1570   
  1573    14   1570    1574   
  1574    8    1578    1570   
  1575    16   1577    1574   
  1576    16   1575    1574   
  1577    16   1576    1574   
  1578    4    1578    1580   
  1579    4    1578    1581   
  1580    8    1578    1579   
  1581    9    1582    1579   
  1582    14   1579    1583   
  1583    8    1587    1579   
  1584    16   1586    1583   
  1585    16   1584    1583   
  1586    16   1585    1583   
  1587    4    1587    1589   
  1588    4    1587    1590   
  1589    8    1587    1588   
  1590    9    1591    1588   
  1591    14   1588    1592   
  1592    8    1596    1588   
  1593    16   1595    1592   
  1594    16   1593    1592   
  1595    16   1594    1592   
  1596    4    1596    1598   
  1597    4    1596    1599   
  1598    5    1596    1597   
  1599    4    1597    1600   
  1600    4    1597    1601   
  1601    5    1597    1602   
  1602    4    1602    1604   
  1603    4    1602    1605   
  1604    15   1602    1603   
  1605    16   1608    1603   
  1606    16   1606    1603   
  1607    16   1607    1603   
  1608    22   1609    1625   
  1609    1    1610    1612   
  1610    2    1610    1611   
  1611    3    1610    1645   
  1612    4    1612    1614   
  1613    4    1612    1613   
  1614    5    1612    1615   
  1615    4    1615    1617   
  1616    4    1615    1616   
  1617    5    1615    1618   
  1618    4    1618    1620   
  1619    4    1618    1619   
  1620    5    1618    1621   
  1621    4    1621    1623   
  1622    4    1621    1622   
  1623    23   1621    1624   
  1624    24   1627    1624   
  1625    24   1628    1624   
  1626    25   1624    1625   
  1627    22   1626    1625   
  1628    17   1629    1645   
  1629    1    1630    1632   
  1630    2    1630    1631   
  1631    3    1630    1664   
  1632    4    1632    1634   
  1633    4    1632    1633   
  1634    5    1632    1635   
  1635    4    1635    1637   
  1636    4    1635    1636   
  1637    5    1635    1638   
  1638    4    1638    1640   
  1639    4    1638    1639   
  1640    5    1638    1641   
  1641    4    1641    1643   
  1642    4    1641    1642   
  1643    5    1641    1644   
  1644    4    1644    1646   
  1645    4    1644    1647   
  1646    18   1644    1645   
  1647    17   1648    1664   
  1648    1    1649    1651   
  1649    2    1649    1650   
  1650    3    1649    1683   
  1651    4    1651    1653   
  1652    4    1651    1652   
  1653    5    1651    1654   
  1654    4    1654    1656   
  1655    4    1654    1655   
  1656    5    1654    1657   
  1657    4    1657    1659   
  1658    4    1657    1658   
  1659    5    1657    1660   
  1660    4    1660    1662   
  1661    4    1660    1661   
  1662    5    1660    1663   
  1663    4    1663    1665   
  1664    4    1663    1666   
  1665    18   1663    1664   
  1666    17   1667    1683   
  1667    1    1668    1670   
  1668    2    1668    1669   
  1669    3    1668    1702   
  1670    4    1670    1672   
  1671    4    1670    1671   
  1672    5    1670    1673   
  1673    4    1673    1675   
  1674    4    1673    1674   
  1675    5    1673    1676   
  1676    4    1676    1678   
  1677    4    1676    1677   
  1678    5    1676    1679   
  1679    4    1679    1681   
  1680    4    1679    1680   
  1681    5    1679    1682   
  1682    4    1682    1684   
  1683    4    1682    1685   
  1684    18   1682    1683   
  1685    17   1686    1702   
  1686    1    1687    1689   
  1687    2    1687    1688   
  1688    3    1687    1721   
  1689    4    1689    1691   
  1690    4    1689    1690   
  1691    5    1689    1692   
  1692    4    1692    1694   
  1693    4    1692    1693   
  1694    5    1692    1695   
  1695    4    1695    1697   
  1696    4    1695    1696   
  1697    5    1695    1698   
  1698    4    1698    1700   
  1699    4    1698    1699   
  1700    5    1698    1701   
  1701    4    1701    1703   
  1702    4    1701    1704   
  1703    18   1701    1702   
  1704    17   1705    1721   
  1705    1    1706    1708   
  1706    2    1706    1707   
  1707    3    1706    1740   
  1708    4    1708    1710   
  1709    4    1708    1709   
  1710    5    1708    1711   
  1711    4    1711    1713   
  1712    4    1711    1712   
  1713    5    1711    1714   
  1714    4    1714    1716   
  1715    4    1714    1715   
  1716    5    1714    1717   
  1717    4    1717    1719   
  1718    4    1717    1718   
  1719    5    1717    1720   
  1720    4    1720    1722   
  1721    4    1720    1723   
  1722    18   1720    1721   
  1723    17   1724    1740   
  1724    1    1725    1727   
  1725    2    1725    1726   
  1726    3    1725    1759   
  1727    4    1727    1729   
  1728    4    1727    1728   
  1729    5    1727    1730   
  1730    4    1730    1732   
  1731    4    1730    1731   
  1732    5    1730    1733   
  1733    4    1733    1735   
  1734    4    1733    1734   
  1735    5    1733    1736   
  1736    4    1736    1738   
  1737    4    1736    1737   
  1738    5    1736    1739   
  1739    4    1739    1741   
  1740    4    1739    1742   
  1741    18   1739    1740   
  1742    17   1743    1759   
  1743    1    1744    1746   
  1744    2    1744    1745   
  1745    3    1744    1778   
  1746    4    1746    1748   
  1747    4    1746    1747   
  1748    5    1746    1749   
  1749    4    1749    1751   
  1750    4    1749    1750   
  1751    5    1749    1752   
  1752    4    1752    1754   
  1753    4    1752    1753   
  1754    5    1752    1755   
  1755    4    1755    1757   
  1756    4    1755    1756   
  1757    5    1755    1758   
  1758    4    1758    1760   
  1759    4    1758    1761   
  1760    18   1758    1759   
  1761    17   1762    1778   
  1762    1    1763    1765   
  1763    2    1763    1764   
  1764    3    1763    1797   
  1765    4    1765    1767   
  1766    4    1765    1766   
  1767    5    1765    1768   
  1768    4    1768    1770   
  1769    4    1768    1769   
  1770    5    1768    1771   
  1771    4    1771    1773   
  1772    4    1771    1772   
  1773    5    1771    1774   
  1774    4    1774    1776   
  1775    4    1774    1775   
  1776    5    1774    1777   
  1777    4    1777    1779   
  1778    4    1777    1780   
  1779    18   1777    1778   
  1780    17   1781    1797   
  1781    1    1782    1784   
  1782    2    1782    1783   
  1783    19   1782    1798   
  1784    4    1784    1786   
  1785    4    1784    1785   
  1786    5    1784    1787   
  1787    4    1787    1789   
  1788    4    1787    1788   
  1789    5    1787    1790   
  1790    4    1790    1792   
  1791    4    1790    1791   
  1792    5    1790    1793   
  1793    4    1793    1795   
  1794    4    1793    1794   
  1795    5    1793    1796   
  1796    4    1796    1799   
  1797    4    1796    1800   
  1798    18   1796    1797   
  1799    20   1798    1801   
  1800    22   1802    1818   
  1801    1    1803    1805   
  1802    2    1803    1804   
  1803    3    1803    1838   
  1804    4    1805    1807   
  1805    4    1805    1806   
  1806    5    1805    1808   
  1807    4    1808    1810   
  1808    4    1808    1809   
  1809    5    1808    1811   
  1810    4    1811    1813   
  1811    4    1811    1812   
  1812    5    1811    1814   
  1813    4    1814    1816   
  1814    4    1814    1815   
  1815    5    1814    1817   
  1816    4    1817    1820   
  1817    4    1817    1821   
  1818    26   1817    1818   
  1819    22   1819    1818   
  1820    17   1822    1838   
  1821    1    1823    1825   
  1822    2    1823    1824   
  1823    3    1823    1857   
  1824    4    1825    1827   
  1825    4    1825    1826   
  1826    5    1825    1828   
  1827    4    1828    1830   
  1828    4    1828    1829   
  1829    5    1828    1831   
  1830    4    1831    1833   
  1831    4    1831    1832   
  1832    5    1831    1834   
  1833    4    1834    1836   
  1834    4    1834    1835   
  1835    5    1834    1837   
  1836    4    1837    1839   
  1837    4    1837    1840   
  1838    18   1837    1838   
  1839    17   1841    1857   
  1840    1    1842    1844   
  1841    2    1842    1843   
  1842    3    1842    1876   
  1843    4    1844    1846   
  1844    4    1844    1845   
  1845    5    1844    1847   
  1846    4    1847    1849   
  1847    4    1847    1848   
  1848    5    1847    1850   
  1849    4    1850    1852   
  1850    4    1850    1851   
  1851    5    1850    1853   
  1852    4    1853    1855   
  1853    4    1853    1854   
  1854    5    1853    1856   
  1855    4    1856    1858   
  1856    4    1856    1859   
  1857    18   1856    1857   
  1858    17   1860    1876   
  1859    1    1861    1863   
  1860    2    1861    1862   
  1861    3    1861    1895   
  1862    4    1863    1865   
  1863    4    1863    1864   
  1864    5    1863    1866   
  1865    4    1866    1868   
  1866    4    1866    1867   
  1867    5    1866    1869   
  1868    4    1869    1871   
  1869    4    1869    1870   
  1870    5    1869    1872   
  1871    4    1872    1874   
  1872    4    1872    1873   
  1873    5    1872    1875   
  1874    4    1875    1877   
  1875    4    1875    1878   
  1876    18   1875    1876   
  1877    17   1879    1895   
  1878    1    1880    1882   
  1879    2    1880    1881   
  1880    3    1880    1914   
  1881    4    1882    1884   
  1882    4    1882    1883   
  1883    5    1882    1885   
  1884    4    1885    1887   
  1885    4    1885    1886   
  1886    5    1885    1888   
  1887    4    1888    1890   
  1888    4    1888    1889   
  1889    5    1888    1891   
  1890    4    1891    1893   
  1891    4    1891    1892   
  1892    5    1891    1894   
  1893    4    1894    1896   
  1894    4    1894    1897   
  1895    18   1894    1895   
  1896    17   1898    1914   
  1897    1    1899    1901   
  1898    2    1899    1900   
  1899    3    1899    1933   
  1900    4    1901    1903   
  1901    4    1901    1902   
  1902    5    1901    1904   
  1903    4    1904    1906   
  1904    4    1904    1905   
  1905    5    1904    1907   
  1906    4    1907    1909   
  1907    4    1907    1908   
  1908    5    1907    1910   
  1909    4    1910    1912   
  1910    4    1910    1911   
  1911    5    1910    1913   
  1912    4    1913    1915   
  1913    4    1913    1916   
  1914    18   1913    1914   
  1915    17   1917    1933   
  1916    1    1918    1920   
  1917    2    1918    1919   
  1918    3    1918    1952   
  1919    4    1920    1922   
  1920    4    1920    1921   
  1921    5    1920    1923   
  1922    4    1923    1925   
  1923    4    1923    1924   
  1924    5    1923    1926   
  1925    4    1926    1928   
  1926    4    1926    1927   
  1927    5    1926    1929   
  1928    4    1929    1931   
  1929    4    1929    1930   
  1930    5    1929    1932   
  1931    4    1932    1934   
  1932    4    1932    1935   
  1933    18   1932    1933   
  1934    17   1936    1952   
  1935    1    1937    1939   
  1936    2    1937    1938   
  1937    3    1937    1971   
  1938    4    1939    1941   
  1939    4    1939    1940   
  1940    5    1939    1942   
  1941    4    1942    1944   
  1942    4    1942    1943   
  1943    5    1942    1945   
  1944    4    1945    1947   
  1945    4    1945    1946   
  1946    5    1945    1948   
  1947    4    1948    1950   
  1948    4    1948    1949   
  1949    5    1948    1951   
  1950    4    1951    1953   
  1951    4    1951    1954   
  1952    18   1951    1952   
  1953    17   1955    1971   
  1954    1    1956    1958   
  1955    2    1956    1957   
  1956    3    1956    1990   
  1957    4    1958    1960   
  1958    4    1958    1959   
  1959    5    1958    1961   
  1960    4    1961    1963   
  1961    4    1961    1962   
  1962    5    1961    1964   
  1963    4    1964    1966   
  1964    4    1964    1965   
  1965    5    1964    1967   
  1966    4    1967    1969   
  1967    4    1967    1968   
  1968    5    1967    1970   
  1969    4    1970    1972   
  1970    4    1970    1973   
  1971    18   1970    1971   
  1972    17   1974    1990   
  1973    1    1975    1977   
  1974    2    1975    1976   
  1975    19   1975    1991   
  1976    4    1977    1979   
  1977    4    1977    1978   
  1978    5    1977    1980   
  1979    4    1980    1982   
  1980    4    1980    1981   
  1981    5    1980    1983   
  1982    4    1983    1985   
  1983    4    1983    1984   
  1984    5    1983    1986   
  1985    4    1986    1988   
  1986    4    1986    1987   
  1987    5    1986    1989   
  1988    4    1989    1992   
  1989    4    1989    1993   
  1990    18   1989    1990   
  1991    20   1991    1994   
  1992    22   1995    2011   
  1993    1    1996    1998   
  1994    2    1996    1997   
  1995    3    1996    2031   
  1996    4    1998    2000   
  1997    4    1998    1999   
  1998    5    1998    2001   
  1999    4    2001    2003   
  2000    4    2001    2002   
  2001    5    2001    2004   
  2002    4    2004    2006   
  2003    4    2004    2005   
  2004    5    2004    2007   
  2005    4    2007    2009   
  2006    4    2007    2008   
  2007    23   2007    2010   
  2008    24   2013    2010   
  2009    24   2014    2010   
  2010    25   2010    2011   
  2011    22   2012    2011   
  2012    17   2015    2031   
  2013    1    2016    2018   
  2014    2    2016    2017   
  2015    3    2016    2050   
  2016    4    2018    2020   
  2017    4    2018    2019   
  2018    5    2018    2021   
  2019    4    2021    2023   
  2020    4    2021    2022   
  2021    5    2021    2024   
  2022    4    2024    2026   
  2023    4    2024    2025   
  2024    5    2024    2027   
  2025    4    2027    2029   
  2026    4    2027    2028   
  2027    5    2027    2030   
  2028    4    2030    2032   
  2029    4    2030    2033   
  2030    18   2030    2031   
  2031    17   2034    2050   
  2032    1    2035    2037   
  2033    2    2035    2036   
  2034    3    2035    2069   
  2035    4    2037    2039   
  2036    4    2037    2038   
  2037    5    2037    2040   
  2038    4    2040    2042   
  2039    4    2040    2041   
  2040    5    2040    2043   
  2041    4    2043    2045   
  2042    4    2043    2044   
  2043    5    2043    2046   
  2044    4    2046    2048   
  2045    4    2046    2047   
  2046    5    2046    2049   
  2047    4    2049    2051   
  2048    4    2049    2052   
  2049    18   2049    2050   
  2050    17   2053    2069   
  2051    1    2054    2056   
  2052    2    2054    2055   
  2053    3    2054    2088   
  2054    4    2056    2058   
  2055    4    2056    2057   
  2056    5    2056    2059   
  2057    4    2059    2061   
  2058    4    2059    2060   
  2059    5    2059    2062   
  2060    4    2062    2064   
  2061    4    2062    2063   
  2062    5    2062    2065   
  2063    4    2065    2067   
  2064    4    2065    2066   
  2065    5    2065    2068   
  2066    4    2068    2070   
  2067    4    2068    2071   
  2068    18   2068    2069   
  2069    17   2072    2088   
  2070    1    2073    2075   
  2071    2    2073    2074   
  2072    3    2073    2107   
  2073    4    2075    2077   
  2074    4    2075    2076   
  2075    5    2075    2078   
  2076    4    2078    2080   
  2077    4    2078    2079   
  2078    5    2078    2081   
  2079    4    2081    2083   
  2080    4    2081    2082   
  2081    5    2081    2084   
  2082    4    2084    2086   
  2083    4    2084    2085   
  2084    5    2084    2087   
  2085    4    2087    2089   
  2086    4    2087    2090   
  2087    18   2087    2088   
  2088    17   2091    2107   
  2089    1    2092    2094   
  2090    2    2092    2093   
  2091    3    2092    2126   
  2092    4    2094    2096   
  2093    4    2094    2095   
  2094    5    2094    2097   
  2095    4    2097    2099   
  2096    4    2097    2098   
  2097    5    2097    2100   
  2098    4    2100    2102   
  2099    4    2100    2101   
  2100    5    2100    2103   
  2101    4    2103    2105   
  2102    4    2103    2104   
  2103    5    2103    2106   
  2104    4    2106    2108   
  2105    4    2106    2109   
  2106    18   2106    2107   
  2107    17   2110    2126   
  2108    1    2111    2113   
  2109    2    2111    2112   
  2110    3    2111    2145   
  2111    4    2113    2115   
  2112    4    2113    2114   
  2113    5    2113    2116   
  2114    4    2116    2118   
  2115    4    2116    2117   
  2116    5    2116    2119   
  2117    4    2119    2121   
  2118    4    2119    2120   
  2119    5    2119    2122   
  2120    4    2122    2124   
  2121    4    2122    2123   
  2122    5    2122    2125   
  2123    4    2125    2127   
  2124    4    2125    2128   
  2125    18   2125    2126   
  2126    17   2129    2145   
  2127    1    2130    2132   
  2128    2    2130    2131   
  2129    3    2130    2164   
  2130    4    2132    2134   
  2131    4    2132    2133   
  2132    5    2132    2135   
  2133    4    2135    2137   
  2134    4    2135    2136   
  2135    5    2135    2138   
  2136    4    2138    2140   
  2137    4    2138    2139   
  2138    5    2138    2141   
  2139    4    2141    2143   
  2140    4    2141    2142   
  2141    5    2141    2144   
  2142    4    2144    2146   
  2143    4    2144    2147   
  2144    18   2144    2145   
  2145    17   2148    2164   
  2146    1    2149    2151   
  2147    2    2149    2150   
  2148    3    2149    2183   
  2149    4    2151    2153   
  2150    4    2151    2152   
  2151    5    2151    2154   
  2152    4    2154    2156   
  2153    4    2154    2155   
  2154    5    2154    2157   
  2155    4    2157    2159   
  2156    4    2157    2158   
  2157    5    2157    2160   
  2158    4    2160    2162   
  2159    4    2160    2161   
  2160    5    2160    2163   
  2161    4    2163    2165   
  2162    4    2163    2166   
  2163    18   2163    2164   
  2164    17   2167    2183   
  2165    1    2168    2170   
  2166    2    2168    2169   
  2167    19   2168    2184   
  2168    4    2170    2172   
  2169    4    2170    2171   
  2170    5    2170    2173   
  2171    4    2173    2175   
  2172    4    2173    2174   
  2173    5    2173    2176   
  2174    4    2176    2178   
  2175    4    2176    2177   
  2176    5    2176    2179   
  2177    4    2179    2181   
  2178    4    2179    2180   
  2179    5    2179    2182   
  2180    4    2182    2185   
  2181    4    2182    2186   
  2182    18   2182    2183   
  2183    20   2184    2187   
  2184    22   2188    2204   
  2185    1    2189    2191   
  2186    2    2189    2190   
  2187    3    2189    2224   
  2188    4    2191    2193   
  2189    4    2191    2192   
  2190    5    2191    2194   
  2191    4    2194    2196   
  2192    4    2194    2195   
  2193    5    2194    2197   
  2194    4    2197    2199   
  2195    4    2197    2198   
  2196    5    2197    2200   
  2197    4    2200    2202   
  2198    4    2200    2201   
  2199    23   2200    2203   
  2200    24   2206    2203   
  2201    24   2207    2203   
  2202    25   2203    2204   
  2203    22   2205    2204   
  2204    17   2208    2224   
  2205    1    2209    2211   
  2206    2    2209    2210   
  2207    3    2209    2243   
  2208    4    2211    2213   
  2209    4    2211    2212   
  2210    5    2211    2214   
  2211    4    2214    2216   
  2212    4    2214    2215   
  2213    5    2214    2217   
  2214    4    2217    2219   
  2215    4    2217    2218   
  2216    5    2217    2220   
  2217    4    2220    2222   
  2218    4    2220    2221   
  2219    5    2220    2223   
  2220    4    2223    2225   
  2221    4    2223    2226   
  2222    18   2223    2224   
  2223    17   2227    2243   
  2224    1    2228    2230   
  2225    2    2228    2229   
  2226    3    2228    2262   
  2227    4    2230    2232   
  2228    4    2230    2231   
  2229    5    2230    2233   
  2230    4    2233    2235   
  2231    4    2233    2234   
  2232    5    2233    2236   
  2233    4    2236    2238   
  2234    4    2236    2237   
  2235    5    2236    2239   
  2236    4    2239    2241   
  2237    4    2239    2240   
  2238    5    2239    2242   
  2239    4    2242    2244   
  2240    4    2242    2245   
  2241    18   2242    2243   
  2242    17   2246    2262   
  2243    1    2247    2249   
  2244    2    2247    2248   
  2245    3    2247    2281   
  2246    4    2249    2251   
  2247    4    2249    2250   
  2248    5    2249    2252   
  2249    4    2252    2254   
  2250    4    2252    2253   
  2251    5    2252    2255   
  2252    4    2255    2257   
  2253    4    2255    2256   
  2254    5    2255    2258   
  2255    4    2258    2260   
  2256    4    2258    2259   
  2257    5    2258    2261   
  2258    4    2261    2263   
  2259    4    2261    2264   
  2260    18   2261    2262   
  2261    17   2265    2281   
  2262    1    2266    2268   
  2263    2    2266    2267   
  2264    3    2266    2300   
  2265    4    2268    2270   
  2266    4    2268    2269   
  2267    5    2268    2271   
  2268    4    2271    2273   
  2269    4    2271    2272   
  2270    5    2271    2274   
  2271    4    2274    2276   
  2272    4    2274    2275   
  2273    5    2274    2277   
  2274    4    2277    2279   
  2275    4    2277    2278   
  2276    5    2277    2280   
  2277    4    2280    2282   
  2278    4    2280    2283   
  2279    18   2280    2281   
  2280    17   2284    2300   
  2281    1    2285    2287   
  2282    2    2285    2286   
  2283    3    2285    2319   
  2284    4    2287    2289   
  2285    4    2287    2288   
  2286    5    2287    2290   
  2287    4    2290    2292   
  2288    4    2290    2291   
  2289    5    2290    2293   
  2290    4    2293    2295   
  2291    4    2293    2294   
  2292    5    2293    2296   
  2293    4    2296    2298   
  2294    4    2296    2297   
  2295    5    2296    2299   
  2296    4    2299    2301   
  2297    4    2299    2302   
  2298    18   2299    2300   
  2299    17   2303    2319   
  2300    1    2304    2306   
  2301    2    2304    2305   
  2302    3    2304    2338   
  2303    4    2306    2308   
  2304    4    2306    2307   
  2305    5    2306    2309   
  2306    4    2309    2311   
  2307    4    2309    2310   
  2308    5    2309    2312   
  2309    4    2312    2314   
  2310    4    2312    2313   
  2311    5    2312    2315   
  2312    4    2315    2317   
  2313    4    2315    2316   
  2314    5    2315    2318   
  2315    4    2318    2320   
  2316    4    2318    2321   
  2317    18   2318    2319   
  2318    17   2322    2338   
  2319    1    2323    2325   
  2320    2    2323    2324   
  2321    3    2323    2357   
  2322    4    2325    2327   
  2323    4    2325    2326   
  2324    5    2325    2328   
  2325    4    2328    2330   
  2326    4    2328    2329   
  2327    5    2328    2331   
  2328    4    2331    2333   
  2329    4    2331    2332   
  2330    5    2331    2334   
  2331    4    2334    2336   
  2332    4    2334    2335   
  2333    5    2334    2337   
  2334    4    2337    2339   
  2335    4    2337    2340   
  2336    18   2337    2338   
  2337    17   2341    2357   
  2338    1    2342    2344   
  2339    2    2342    2343   
  2340    3    2342    2376   
  2341    4    2344    2346   
  2342    4    2344    2345   
  2343    5    2344    2347   
  2344    4    2347    2349   
  2345    4    2347    2348   
  2346    5    2347    2350   
  2347    4    2350    2352   
  2348    4    2350    2351   
  2349    5    2350    2353   
  2350    4    2353    2355   
  2351    4    2353    2354   
